Number;SizeGraphs
951;4
952;31
953;31
954;31
955;31
956;31
957;31
958;31
959;31
960;31
961;31
962;31
963;31
964;12
965;12
966;12
967;12
968;12
969;12
970;12
971;12
972;12
973;12
974;12
975;12
976;12
977;12
978;12
979;12
980;12
981;12
982;12
983;12
984;12
985;12
986;12
987;12
988;12
989;12
990;12
991;12
992;12
993;12
994;12
995;12
996;12
997;12
998;12
999;12
1000;12
1001;12
1002;12
1003;12
1004;12
1005;12
1006;12
1007;12
1008;12
1009;12
1010;12
1011;12
1012;12
1013;12
1014;12
1015;12
1016;12
1017;12
1018;12
1019;12
1020;11
1021;11
1022;11
1023;11
1024;11
1025;11
1026;11
1027;11
1028;11
1029;11
1030;11
1031;11
1032;11
1033;11
1034;11
1035;11
1036;11
1037;11
1038;11
1039;11
1040;11
1041;11
1042;11
1043;11
1044;11
1045;11
1046;11
1047;11
1048;11
1049;11
1050;11
1051;11
1052;11
1053;11
1054;11
1055;11
1056;11
1057;11
1058;11
1059;11
1060;11
1061;11
1062;11
1063;11
1064;11
1065;11
1066;11
1067;11
1068;11
1069;11
1070;11
1071;11
1072;11
1073;68
1074;68
1075;22
1076;22
1077;22
1078;22
1079;22
1080;22
1081;22
1082;22
1083;22
1084;22
1085;22
1086;22
1087;22
1088;22
1089;22
1090;22
1091;22
1092;22
1093;22
1094;22
1095;22
1096;22
1097;22
1098;22
1099;22
1100;22
1101;66
1102;66
1103;66
1104;7
1105;7
1106;7
1107;7
1108;7
1109;7
1110;7
1111;7
1112;7
1113;7
1114;7
1115;7
1116;7
1117;7
1118;7
1119;7
1120;7
1121;7
1122;7
1123;7
1124;7
1125;7
1126;7
1127;7
1128;7
1129;7
1130;7
1131;7
1132;7
1133;7
1134;7
1135;7
1136;7
1137;7
1138;7
1139;7
1140;7
1141;7
1142;7
1143;7
1144;7
1145;7
1146;7
1147;7
1148;7
1149;7
1150;7
1151;7
1152;7
1153;7
1154;7
1155;7
1156;7
1157;7
1158;7
1159;7
1160;7
1161;7
1162;7
1163;7
1164;7
1165;7
1166;7
1167;7
1168;7
1169;7
1170;7
1171;7
1172;7
1173;7
1174;7
1175;7
1176;7
1177;7
1178;7
1179;7
1180;7
1181;7
1182;19
1183;19
1184;19
1185;19
1186;19
1187;19
1188;19
1189;19
1190;19
1191;19
1192;19
1193;19
1194;19
1195;19
1196;19
1197;19
1198;19
1199;19
1200;19
1201;19
1202;19
1203;19
1204;19
1205;19
1206;19
1207;19
1208;19
1209;19
1210;19
1211;19
1212;19
1213;19
1214;62
1215;62
1216;62
1217;24
1218;24
1219;24
1220;24
1221;24
1222;24
1223;24
1224;24
1225;24
1226;89
1227;18
1228;18
1229;18
1230;18
1231;18
1232;18
1233;18
1234;18
1235;18
1236;18
1237;18
1238;18
1239;18
1240;18
1241;18
1242;18
1243;18
1244;18
1245;18
1246;18
1247;18
1248;18
1249;18
1250;18
1251;18
1252;18
1253;18
1254;18
1255;18
1256;18
1257;18
1258;18
1259;18
1260;18
1261;18
1262;2
1263;2
1264;2
1265;2
1266;2
1267;2
1268;2
1269;2
1270;2
1271;2
1272;2
1273;2
1274;2
1275;2
1276;2
1277;2
1278;2
1279;2
1280;2
1281;2
1282;2
1283;2
1284;2
1285;2
1286;2
1287;2
1288;2
1289;2
1290;2
1291;2
1292;2
1293;2
1294;2
1295;2
1296;2
1297;2
1298;2
1299;2
1300;2
1301;2
1302;2
1303;2
1304;2
1305;2
1306;2
1307;2
1308;2
1309;2
1310;2
1311;2
1312;2
1313;2
1314;2
1315;2
1316;2
1317;2
1318;2
1319;2
1320;2
1321;2
1322;2
1323;2
1324;2
1325;2
1326;2
1327;2
1328;2
1329;2
1330;2
1331;2
1332;2
1333;2
1334;2
1335;2
1336;2
1337;2
1338;2
1339;2
1340;2
1341;2
1342;2
1343;2
1344;2
1345;2
1346;2
1347;2
1348;2
1349;2
1350;2
1351;2
1352;2
1353;2
1354;2
1355;2
1356;2
1357;2
1358;2
1359;2
1360;2
1361;2
1362;2
1363;103
1364;93
1365;17
1366;17
1367;17
1368;17
1369;17
1370;17
1371;17
1372;17
1373;17
1374;17
1375;17
1376;17
1377;17
1378;17
1379;17
1380;17
1381;17
1382;17
1383;17
1384;17
1385;17
1386;17
1387;17
1388;17
1389;17
1390;17
1391;17
1392;59
1393;59
1394;59
1395;30
1396;30
1397;30
1398;30
1399;30
1400;30
1401;30
1402;30
1403;30
1404;23
1405;23
1406;23
1407;23
1408;23
1409;23
1410;23
1411;23
1412;23
1413;23
1414;23
1415;23
1416;23
1417;23
1418;23
1419;23
1420;23
1421;23
1422;23
1423;23
1424;23
1425;34
1426;34
1427;34
1428;34
1429;34
1430;34
1431;57
1432;57
