Number;SizeGraphs
2993;10
2994;8
2995;16
2996;79
2997;13
2998;12
2999;16
3000;19
3001;8
3002;44
3003;14
3004;62
3005;5
3006;6
3007;112
3008;6
3009;18
3010;9
3011;7
3012;16
3013;61
3014;14
3015;11
3016;24
3017;10
3018;10
3019;32
3020;14
3021;17
3022;7
3023;6
3024;6
3025;23
3026;16
3027;11
3028;11
3029;14
3030;10
3031;14
3032;222
3033;13
3034;7
3035;7
3036;7
3037;7
3038;7
3039;5
3040;5
3041;7
3042;7
3043;7
3044;7
3045;7
3046;34
3047;60
3048;13
3049;27
3050;7
3051;22
3052;27
3053;16
3054;34
3055;29
3056;7
3057;49
3058;27
3059;10
3060;4
3061;10
3062;63
3063;20
3064;269
3065;32
3066;10
3067;28
3068;31
3069;34
3070;16
3071;31
3072;22
3073;2
3074;10
3075;10
3076;31
3077;7
3078;19
3079;69
3080;7
3081;78
3082;6
3083;7
3084;11
3085;10
3086;7
3087;13
3088;4
3089;11
3090;5
3091;10
3092;14
3093;78
3094;25
3095;4
3096;4
3097;11
3098;27
3099;6
3100;4
3101;73
3102;7
3103;5
3104;29
3105;201
3106;173
3107;5
3108;10
3109;16
3110;7
3111;15
3112;4
3113;4
3114;2
3115;11
3116;11
3117;7
3118;7
3119;7
3120;6
3121;7
3122;7
3123;14
3124;7
3125;2
3126;10
3127;15
3128;14
3129;7
3130;7
3131;7
3132;2
3133;7
3134;7
3135;7
3136;2
3137;7
3138;7
3139;2
3140;9
3141;9
3142;2
3143;7
3144;7
3145;11
3146;14
3147;2
3148;7
3149;12
3150;12
3151;7
3152;2
3153;11
3154;5
3155;5
3156;5
3157;10
3158;5
3159;5
3160;10
3161;5
3162;10
3163;10
3164;10
3165;5
3166;15
3167;14
3168;15
3169;10
3170;5
3171;10
3172;18
3173;10
3174;10
3175;18
3176;14
3177;10
3178;2
3179;12
3180;6
3181;12
3182;5
3183;14
3184;8
3185;61
3186;2
3187;10
3188;10
3189;10
3190;7
3191;7
3192;7
3193;7
3194;7
3195;7
3196;7
3197;7
3198;15
3199;37
3200;3
3201;17
3202;12
3203;16
3204;7
3205;9
3206;17
3207;9
3208;2
3209;4
3210;2
3211;2
3212;4
3213;4
3214;4
3215;4
3216;14
3217;11
3218;10
3219;11
3220;15
3221;6
3222;65
3223;107
3224;40
3225;45
3226;38
3227;15
3228;9
3229;26
3230;12
3231;7
3232;7
3233;6
3234;16
3235;9
3236;29
3237;22
3238;50
3239;31
3240;7
3241;7
3242;7
3243;7
3244;7
3245;9
3246;2
3247;7
3248;7
3249;8
3250;7
3251;2
3252;7
3253;18
3254;16
3255;25
3256;24
3257;8
3258;14
3259;14
3260;32
3261;20
3262;14
3263;22
3264;5
3265;37
3266;13
3267;40
3268;207
3269;56
3270;27
3271;7
3272;55
3273;13
3274;22
3275;13
3276;7
3277;16
3278;29
3279;10
3280;10
3281;107
3282;10
3283;10
3284;10
3285;45
3286;59
3287;10
3288;10
3289;9
3290;7
3291;12
3292;15
3293;14
3294;28
3295;7
3296;22
3297;29
3298;12
3299;35
3300;7
3301;21
3302;21
3303;35
3304;9
3305;10
3306;9
3307;64
3308;44
3309;10
3310;8
3311;86
3312;10
3313;7
3314;14
3315;14
3316;7
3317;105
3318;40
3319;11
3320;10
3321;15
3322;6
3323;49
3324;9
3325;9
3326;10
3327;10
3328;10
3329;6
3330;45
3331;55
3332;6
3333;10
3334;10
3335;10
3336;10
3337;9
3338;26
3339;9
3340;18
3341;12
3342;13
3343;9
3344;13
3345;71
3346;6
3347;20
3348;11
3349;20
3350;28
3351;13
3352;46
3353;11
3354;22
3355;10
3356;10
3357;28
3358;10
3359;10
3360;10
3361;16
3362;21
3363;39
3364;38
3365;7
3366;456
3367;7
3368;7
3369;7
3370;10
3371;10
3372;22
3373;7
3374;16
3375;38
3376;10
3377;10
3378;10
3379;7
3380;7
3381;6
3382;6
3383;88
3384;24
3385;7
3386;7
3387;12
3388;13
3389;19
3390;18
3391;63
3392;15
3393;4
3394;33
3395;10
3396;37
3397;6
3398;105
3399;8
3400;8
3401;2
3402;34
3403;2
3404;43
3405;13
3406;29
3407;15
3408;37
3409;19
3410;5
3411;13
3412;15
3413;5
3414;13
3415;18
3416;13
3417;19
3418;2
3419;2
3420;8
3421;6
3422;4
3423;12
3424;17
3425;10
3426;5
3427;7
3428;7
3429;15
3430;41
3431;7
3432;55
3433;55
3434;7
3435;92
3436;7
3437;4
3438;7
3439;7
3440;7
3441;33
3442;86
3443;57
3444;10
3445;27
3446;2
3447;28
3448;17
3449;32
3450;7
3451;24
3452;11
3453;11
3454;32
3455;15
3456;13
3457;18
3458;30
3459;13
3460;13
3461;13
3462;9
3463;61
3464;16
3465;2
3466;29
3467;117
3468;2
3469;26
3470;11
3471;25
3472;24
3473;11
3474;10
3475;10
3476;10
3477;10
3478;10
3479;10
3480;10
3481;10
3482;10
3483;10
3484;10
3485;10
3486;10
3487;10
3488;10
3489;62
3490;7
3491;190
3492;7
3493;12
3494;8
3495;9
3496;7
3497;7
3498;2
3499;13
3500;7
3501;7
3502;7
3503;7
3504;4
3505;11
3506;2
3507;6
3508;2
3509;2
3510;20
3511;10
3512;15
3513;22
3514;23
3515;47
3516;7
3517;35
3518;2
3519;7
3520;7
3521;12
3522;23
3523;69
3524;43
3525;38
3526;10
3527;10
3528;9
3529;2
3530;2
3531;4
3532;39
3533;33
3534;44
3535;59
3536;27
3537;16
3538;12
3539;14
3540;13
3541;10
3542;25
3543;7
3544;27
3545;7
3546;14
3547;16
3548;11
3549;14
3550;9
3551;90
3552;10
3553;20
3554;112
3555;7
3556;13
3557;16
3558;58
3559;18
3560;10
3561;10
3562;36
3563;25
3564;61
3565;7
3566;62
3567;6
3568;14
3569;19
3570;129
3571;6
3572;18
3573;24
3574;59
3575;14
3576;9
3577;2
3578;17
3579;36
3580;2
3581;35
3582;7
3583;7
3584;7
3585;15
3586;20
3587;20
3588;71
3589;43
3590;35
3591;23
3592;13
3593;23
3594;23
3595;19
3596;20
3597;41
3598;36
3599;56
3600;13
3601;14
3602;44
3603;10
3604;9
3605;5
3606;13
3607;16
3608;12
3609;31
3610;15
3611;8
3612;10
3613;13
3614;35
3615;23
3616;11
3617;9
3618;8
3619;306
3620;24
3621;6
3622;7
3623;2
3624;74
3625;6
3626;38
3627;2
3628;13
3629;6
3630;12
3631;6
3632;6
3633;6
3634;12
3635;25
3636;7
3637;10
3638;334
3639;4
3640;9
3641;33
3642;10
3643;10
3644;11
3645;10
3646;10
3647;5
3648;10
3649;11
3650;10
3651;10
3652;10
3653;10
3654;18
3655;8
3656;5
3657;11
3658;6
3659;2
3660;6
3661;8
3662;15
3663;2
3664;2
3665;2
3666;2
3667;2
3668;2
3669;2
3670;7
3671;7
3672;7
3673;7
3674;7
3675;10
3676;10
3677;10
3678;10
3679;10
3680;5
3681;76
3682;10
3683;10
3684;46
3685;53
3686;16
3687;37
3688;81
3689;48
3690;3
3691;3
3692;7
3693;3
3694;109
3695;10
3696;36
3697;75
3698;21
3699;62
3700;10
3701;224
3702;16
3703;30
3704;2
3705;7
3706;22
3707;26
3708;35
3709;7
3710;46
3711;28
3712;14
3713;14
3714;13
3715;143
3716;10
3717;15
3718;29
3719;43
3720;12
3721;2
3722;58
3723;152
3724;10
3725;10
3726;14
3727;20
3728;24
3729;27
3730;7
3731;7
3732;18
3733;166
3734;57
3735;50
3736;2
3737;8
3738;51
3739;3
3740;3
3741;3
3742;3
3743;3
3744;3
3745;3
3746;3
3747;15
3748;9
3749;9
3750;8
3751;4
3752;7
3753;2
3754;11
3755;9
3756;18
3757;9
3758;91
3759;13
3760;12
3761;12
3762;15
3763;14
3764;162
3765;15
3766;24
3767;23
3768;12
3769;6
3770;14
3771;14
3772;21
3773;10
3774;9
3775;122
3776;13
3777;15
3778;16
3779;126
3780;14
3781;13
3782;3
3783;6
3784;28
3785;6
3786;3
3787;2
3788;12
3789;10
3790;10
3791;10
3792;10
3793;10
3794;10
3795;15
3796;10
3797;11
3798;145
3799;4
3800;10
3801;10
3802;10
3803;11
3804;14
3805;10
3806;10
3807;22
3808;13
3809;12
3810;65
3811;35
3812;30
3813;9
3814;15
3815;18
3816;12
3817;12
3818;12
3819;22
3820;10
3821;10
3822;45
3823;39
3824;39
3825;15
3826;103
3827;15
3828;6
3829;6
3830;17
3831;43
3832;10
3833;20
3834;71
3835;25
3836;24
3837;10
3838;20
3839;7
3840;8
3841;3
3842;8
3843;9
3844;8
3845;19
3846;35
3847;7
3848;9
3849;126
3850;2
3851;7
3852;7
3853;7
3854;8
3855;42
3856;7
3857;57
3858;10
3859;186
3860;10
3861;20
3862;11
3863;38
3864;20
3865;8
3866;6
3867;13
3868;9
3869;130
3870;10
3871;15
3872;6
3873;5
3874;5
3875;9
3876;2
3877;6
3878;6
3879;6
3880;6
3881;14
3882;26
3883;10
3884;10
3885;18
3886;10
3887;10
3888;21
3889;21
3890;10
3891;10
3892;7
3893;7
3894;10
3895;10
3896;12
3897;12
3898;62
3899;7
3900;27
3901;16
3902;7
3903;12
3904;9
3905;17
3906;10
3907;7
3908;7
3909;10
3910;16
3911;16
3912;413
3913;6
3914;22
3915;6
3916;7
3917;7
3918;10
3919;7
3920;7
3921;10
3922;10
3923;9
3924;12
3925;10
3926;10
3927;10
3928;10
3929;16
3930;10
3931;10
3932;7
3933;11
3934;62
3935;22
3936;18
3937;85
3938;2
3939;20
3940;2
3941;3
3942;25
3943;5
3944;8
3945;9
3946;6
3947;12
3948;11
3949;11
3950;10
3951;113
3952;6
3953;21
3954;10
3955;14
3956;14
3957;74
3958;10
3959;9
3960;12
3961;2
3962;54
3963;22
3964;7
3965;12
3966;26
3967;9
3968;9
3969;12
3970;7
3971;8
3972;8
3973;8
3974;16
3975;7
3976;9
3977;7
3978;12
3979;16
3980;7
3981;5
3982;11
3983;11
3984;15
3985;10
3986;9
3987;14
3988;2
3989;12
3990;6
3991;11
3992;10
3993;62
3994;15
3995;5
3996;18
3997;2
3998;36
3999;18
4000;18
4001;7
4002;19
4003;8
4004;8
4005;2
4006;8
4007;110
4008;8
4009;4
4010;2
4011;2
4012;8
4013;8
4014;2
4015;9
4016;2
4017;2
4018;9
4019;10
4020;6
4021;2
4022;10
4023;25
4024;14
4025;2
4026;2
4027;2
4028;48
4029;2
4030;2
4031;2
4032;14
4033;2
4034;2
4035;9
4036;9
4037;30
4038;4
4039;133
4040;14
4041;11
4042;7
4043;7
4044;15
4045;34
4046;48
4047;23
4048;34
4049;7
4050;27
4051;18
4052;7
4053;7
4054;9
4055;11
4056;24
4057;262
4058;24
4059;20
4060;58
4061;14
4062;20
4063;7
4064;7
4065;7
4066;9
4067;18
4068;12
4069;7
4070;7
4071;10
4072;14
4073;38
4074;13
4075;9
4076;12
4077;12
4078;13
4079;54
4080;23
4081;7
4082;2
4083;11
4084;15
4085;68
4086;6
4087;13
4088;7
4089;65
4090;14
4091;11
4092;5
4093;14
4094;16
4095;5
4096;7
4097;24
4098;7
4099;7
4100;9
4101;10
4102;12
4103;12
4104;9
4105;9
4106;12
4107;12
4108;10
4109;9
4110;10
4111;12
4112;12
4113;12
4114;12
4115;6
4116;9
4117;12
4118;12
4119;10
4120;9
4121;9
4122;9
4123;6
4124;6
4125;10
4126;6
4127;10
4128;10
4129;6
4130;9
4131;9
4132;9
4133;9
4134;9
4135;10
4136;10
4137;6
4138;6
4139;9
4140;9
4141;9
4142;9
4143;9
4144;42
4145;6
4146;6
4147;10
4148;10
4149;9
4150;9
4151;7
4152;9
4153;10
4154;10
4155;6
4156;6
4157;6
4158;6
4159;9
4160;7
4161;9
4162;9
4163;9
4164;6
4165;6
4166;6
4167;6
4168;9
4169;9
4170;9
4171;9
4172;9
4173;9
4174;9
4175;6
4176;6
4177;6
4178;6
4179;6
4180;9
4181;9
4182;9
4183;9
4184;7
4185;7
4186;9
4187;9
4188;9
4189;9
4190;6
4191;6
4192;10
4193;6
4194;6
4195;6
4196;6
4197;9
4198;9
4199;9
4200;9
4201;9
4202;9
4203;9
4204;15
4205;6
4206;10
4207;6
4208;6
4209;6
4210;15
4211;9
4212;9
4213;9
4214;7
4215;9
4216;10
4217;9
4218;7
4219;7
4220;7
4221;7
4222;9
4223;9
4224;9
4225;7
4226;7
4227;7
4228;7
4229;9
4230;7
4231;10
4232;15
4233;14
4234;59
4235;16
4236;9
4237;54
4238;9
4239;13
4240;29
4241;474
4242;12
4243;10
4244;5
4245;2
4246;2
4247;12
4248;64
4249;14
4250;10
4251;24
4252;23
4253;15
4254;26
4255;7
4256;5
4257;24
4258;10
4259;7
4260;50
4261;9
4262;42
4263;9
4264;7
4265;12
4266;6
4267;73
4268;15
4269;7
4270;12
4271;47
4272;227
4273;12
4274;13
4275;99
4276;7
4277;6
4278;7
4279;6
4280;33
4281;7
4282;12
4283;2
4284;7
4285;18
4286;22
4287;7
4288;12
4289;17
4290;4
4291;11
4292;115
4293;15
4294;10
4295;10
4296;10
4297;16
4298;15
4299;10
4300;7
4301;7
4302;10
4303;7
4304;7
4305;7
4306;5
4307;7
4308;7
4309;7
4310;7
4311;10
4312;5
4313;67
4314;5
4315;7
4316;7
4317;10
4318;7
4319;6
4320;7
4321;33
4322;10
4323;12
4324;12
4325;7
4326;2
4327;20
4328;7
4329;79
4330;13
4331;12
4332;7
4333;30
4334;12
4335;9
4336;22
4337;9
4338;33
4339;5
4340;10
4341;10
4342;14
4343;12
4344;7
4345;103
4346;12
4347;7
4348;7
4349;12
4350;6
4351;12
4352;7
4353;165
4354;16
4355;7
4356;6
4357;7
4358;7
4359;12
4360;168
4361;212
4362;85
4363;7
4364;12
4365;7
4366;184
4367;7
4368;6
4369;9
4370;5
4371;5
4372;10
4373;62
4374;5
4375;18
4376;14
4377;5
4378;10
4379;10
4380;18
4381;10
4382;9
4383;10
4384;23
4385;4
4386;11
4387;37
4388;118
4389;10
4390;10
4391;10
4392;12
4393;90
4394;6
4395;7
4396;65
4397;7
4398;2
4399;7
4400;17
4401;7
4402;7
4403;2
4404;7
4405;35
4406;6
4407;13
4408;13
4409;7
4410;12
4411;7
4412;11
4413;9
4414;9
4415;11
4416;4
4417;18
4418;6
4419;34
4420;79
4421;15
4422;15
4423;10
4424;7
4425;30
4426;13
4427;20
4428;4
4429;6
4430;2
4431;3
4432;7
4433;19
4434;2
4435;14
4436;7
4437;7
4438;6
4439;7
4440;7
4441;277
4442;7
4443;10
4444;47
4445;9
4446;9
4447;26
4448;6
4449;20
4450;36
4451;10
4452;10
4453;25
4454;21
4455;33
4456;12
4457;2
4458;3
4459;6
4460;15
4461;11
4462;4
4463;59
4464;56
4465;3
4466;6
4467;16
4468;3
4469;3
4470;2
4471;8
4472;3
4473;10
4474;74
4475;20
4476;14
4477;15
4478;14
4479;118
4480;18
4481;7
4482;5
4483;11
4484;5
4485;5
4486;8
4487;19
4488;10
4489;15
4490;15
4491;26
4492;53
4493;13
4494;34
4495;7
4496;13
4497;8
4498;118
4499;7
4500;7
4501;7
4502;37
4503;9
4504;143
4505;9
4506;16
4507;7
4508;8
4509;12
4510;13
4511;26
4512;72
4513;9
4514;26
4515;9
4516;7
4517;30
4518;9
4519;7
4520;88
4521;12
4522;9
4523;50
4524;10
4525;13
4526;84
4527;13
4528;9
4529;9
4530;41
4531;7
4532;35
4533;7
4534;9
4535;12
4536;7
4537;4
4538;9
4539;53
4540;83
4541;10
4542;49
4543;9
4544;10
4545;62
4546;15
4547;21
4548;4
4549;30
4550;33
4551;20
4552;10
4553;47
4554;17
4555;12
4556;12
4557;64
4558;17
4559;37
4560;39
4561;10
4562;33
4563;52
4564;8
4565;33
4566;17
4567;32
4568;43
4569;10
4570;154
4571;32
4572;10
4573;10
4574;19
4575;26
4576;3
4577;5
4578;10
4579;10
4580;10
4581;23
4582;8
4583;12
4584;11
4585;8
4586;5
4587;24
4588;17
4589;119
4590;10
4591;16
4592;10
4593;10
4594;10
4595;18
4596;9
4597;218
4598;7
4599;7
4600;7
4601;7
4602;10
4603;7
4604;7
4605;16
4606;54
4607;17
4608;24
4609;10
4610;10
4611;20
4612;151
4613;12
4614;7
4615;7
4616;12
4617;17
4618;6
4619;16
4620;7
4621;199
4622;7
4623;7
4624;7
4625;7
4626;16
4627;16
4628;7
4629;7
4630;7
4631;7
4632;7
4633;7
4634;12
4635;64
4636;10
4637;22
4638;5
4639;5
4640;11
4641;11
4642;9
4643;5
4644;5
4645;2
4646;10
4647;2
4648;6
4649;2
4650;6
4651;2
4652;84
4653;5
4654;16
4655;4
4656;84
4657;5
4658;10
4659;5
4660;7
4661;5
4662;6
4663;6
4664;10
4665;7
4666;7
4667;7
4668;4
4669;2
4670;5
4671;170
4672;15
4673;2
4674;6
4675;113
4676;6
4677;2
4678;5
4679;7
4680;5
4681;16
4682;16
4683;22
4684;16
4685;42
4686;16
4687;16
4688;16
4689;7
4690;7
4691;16
4692;16
4693;24
4694;10
4695;20
4696;238
4697;7
4698;26
4699;7
4700;7
4701;2
4702;30
4703;17
4704;20
4705;8
4706;9
4707;85
4708;7
4709;26
4710;10
4711;63
4712;7
4713;6
4714;16
4715;14
4716;15
4717;8
4718;28
4719;13
4720;6
4721;7
4722;12
4723;12
4724;26
4725;15
4726;7
4727;53
4728;13
4729;4
4730;291
4731;10
4732;10
4733;11
4734;10
4735;10
4736;23
4737;13
4738;17
4739;16
4740;2
4741;7
4742;2
4743;7
4744;13
4745;17
4746;2
4747;15
4748;14
4749;13
4750;12
4751;9
4752;16
4753;47
4754;13
4755;13
4756;66
4757;87
4758;11
4759;7
4760;7
4761;21
4762;10
4763;69
4764;63
4765;10
4766;10
4767;11
4768;11
4769;10
4770;10
4771;10
4772;10
4773;17
4774;22
4775;22
4776;6
4777;147
4778;21
4779;6
4780;6
4781;6
4782;6
4783;48
4784;9
4785;14
4786;14
4787;7
4788;7
4789;7
4790;6
4791;7
4792;6
4793;7
4794;7
4795;11
4796;19
4797;14
4798;4
4799;205
4800;8
4801;12
4802;14
4803;5
4804;22
4805;6
4806;7
4807;7
4808;13
4809;7
4810;13
4811;231
4812;20
4813;25
4814;8
4815;7
4816;7
4817;7
4818;7
4819;13
4820;41
4821;7
4822;3
4823;4
4824;24
4825;7
4826;7
4827;16
4828;10
4829;29
4830;9
4831;11
4832;9
4833;33
4834;43
4835;30
4836;30
4837;42
4838;30
4839;47
4840;34
4841;50
4842;65
4843;48
4844;65
4845;9
4846;22
4847;29
4848;6
4849;42
4850;43
4851;27
4852;60
4853;65
4854;6
4855;3
4856;22
4857;35
4858;32
4859;37
4860;51
4861;52
4862;14
4863;37
4864;38
4865;10
4866;4
4867;33
4868;33
4869;4
4870;11
4871;24
4872;4
4873;32
4874;4
4875;40
4876;44
4877;52
4878;9
4879;57
4880;36
4881;44
4882;25
4883;39
4884;20
4885;33
4886;15
4887;83
4888;13
4889;36
4890;54
4891;34
4892;48
4893;29
4894;65
4895;26
4896;42
4897;18
4898;23
4899;13
4900;49
4901;22
4902;35
4903;23
4904;25
4905;5
4906;12
4907;8
4908;47
4909;15
4910;2
4911;197
4912;7
4913;85
4914;13
4915;13
4916;7
4917;308
4918;2
4919;4
4920;10
4921;10
4922;7
4923;7
4924;13
4925;32
4926;12
4927;7
4928;27
4929;6
4930;3
4931;3
4932;3
4933;8
4934;3
4935;3
4936;16
4937;3
