Number;SizeGraphs
312;30
313;2
314;2
315;2
316;10
317;2
318;2
319;12
320;2
321;16
322;10
323;10
324;2
325;7
326;7
327;7
328;2
329;2
330;6
331;12
332;12
333;16
334;10
335;6
336;2
337;2
338;7
339;2
340;10
341;2
342;2
343;2
344;24
345;2
346;14
347;7
348;7
349;13
350;7
351;2
352;2
353;40
354;6
355;2
356;16
357;51
358;2
359;37
360;19
361;2
362;2
363;44
364;7
365;7
366;4
367;7
368;10
369;7
370;10
371;7
372;17
373;4
374;10
375;4
376;7
377;12
378;7
379;4
380;15
381;14
382;7
383;15
384;11
385;21
386;7
387;10
388;12
389;8
390;8
391;40
392;10
393;7
394;6
395;20
396;16
397;7
398;7
399;20
400;7
401;7
402;13
403;12
404;2
405;16
406;6
407;7
408;6
409;6
410;7
411;16
412;14
413;101
414;8
415;8
416;14
417;8
418;9
419;11
420;8
421;8
422;8
423;8
424;8
425;5
426;2
427;2
428;2
429;2
430;2
431;20
432;15
433;22
434;15
435;9
436;9
437;5
438;2
439;11
440;4
441;7
442;2
443;2
444;109
445;18
446;21
447;2
448;27
449;6
450;10
451;98
452;16
453;13
454;13
455;12
456;23
457;96
458;2
459;3
460;20
461;20
462;2
463;2
464;2
465;9
466;37
467;13
468;2
469;17
470;20
471;6
472;2
473;6
474;2
475;6
476;6
477;9
478;18
479;9
480;9
481;8
482;8
483;9
484;2
485;2
486;13
487;9
488;31
489;2
490;8
491;51
492;184
493;13
494;52
495;16
496;2
497;2
498;7
499;13
500;6
501;13
502;13
503;16
504;13
505;2
506;11
507;17
508;10
509;5
510;23
511;2
512;13
513;27
514;2
515;13
516;69
517;2
518;7
519;7
520;2
521;7
522;36
523;4
524;2
525;3
526;2
527;7
528;55
529;2
530;2
531;16
532;2
533;2
534;2
535;2
536;7
537;3
538;2
539;2
540;2
541;2
542;2
543;2
544;7
545;3
546;3
547;7
548;7
549;3
550;12
551;4
552;4
553;4
554;5
555;4
556;9
557;49
558;4
559;5
560;5
561;4
562;10
563;15
564;3
565;2
566;7
567;2
568;2
569;2
570;7
571;17
572;7
573;2
574;2
575;12
576;13
577;46
578;2
579;2
580;5
581;5
582;5
583;89
584;10
585;5
586;4
587;6
588;26
589;9
590;9
591;14
592;9
593;5
594;12
595;14
596;5
597;2
598;6
599;7
600;11
601;138
602;14
603;9
604;12
605;4
606;5
607;4
608;7
609;4
610;37
611;2
612;13
613;9
614;5
615;2
616;6
617;18
618;2
619;7
620;9
621;2
622;5
623;5
624;2
625;29
626;3
627;16
628;49
629;2
630;8
631;5
632;5
633;9
634;73
635;7
636;20
637;8
638;2
639;5
640;18
641;7
642;2
643;7
644;9
645;8
646;23
647;2
648;16
649;7
650;7
651;12
652;8
653;9
654;7
655;12
656;6
657;2
658;2
659;8
660;3
661;22
662;15
663;7
664;7
665;7
666;5
667;5
668;11
669;43
670;5
671;174
672;2
673;15
674;4
675;19
676;9
677;2
678;11
679;4
680;4
681;37
682;5
683;5
684;6
685;15
686;4
687;11
688;2
689;11
690;14
691;4
692;7
693;4
694;35
695;28
696;2
697;10
698;13
699;32
700;17
701;5
702;70
703;2
704;19
705;20
706;4
707;36
708;18
709;5
710;5
711;10
712;2
713;10
714;38
715;4
716;4
717;4
718;2
719;2
720;2
721;2
722;2
723;3
724;18
725;2
726;7
727;2
728;24
729;4
730;10
731;15
732;5
733;17
734;10
735;10
736;4
737;7
738;2
739;15
740;41
741;15
742;15
743;41
744;5
745;11
746;41
747;2
748;2
749;2
750;2
751;2
752;17
753;2
754;2
755;3
756;79
757;7
758;3
759;4
760;4
761;16
762;3
763;23
764;11
765;13
766;2
767;10
768;5
769;11
770;31
771;4
772;2
773;5
774;7
775;18
776;19
777;4
778;4
779;16
780;10
781;2
782;14
783;4
784;4
785;3
786;53
787;257
788;33
789;2
790;2
791;9
792;4
793;2
794;24
795;47
796;28
797;2
798;14
799;28
800;2
801;16
802;205
803;4
804;14
805;2
806;21
807;9
808;4
809;4
810;13
811;2
812;12
813;4
814;10
815;30
816;16
817;4
818;27
819;7
820;21
821;4
822;24
823;19
824;70
825;13
826;9
827;4
828;20
829;4
830;4
831;7
832;14
833;4
834;5
835;2
836;4
837;4
838;2
839;2
840;9
841;4
842;2
843;5
844;11
845;37
846;186
847;4
848;96
849;5
850;9
851;4
852;9
853;4
854;2
855;5
856;7
857;7
858;9
859;4
860;5
861;3
862;11
863;4
864;7
865;7
866;55
867;22
868;2
869;29
870;2
871;60
872;7
873;7
874;4
875;4
876;5
877;14
878;26
879;2
880;2
881;2
882;17
883;3
884;17
885;2
886;3
887;21
888;9
889;30
890;2
891;13
892;9
893;2
894;2
895;2
896;2
897;2
898;2
899;2
900;2
901;2
902;261
903;16
904;16
905;2
906;2
907;10
908;2
909;10
910;9
911;14
912;9
913;10
914;15
915;4
916;14
917;4
918;4
919;15
920;2
921;15
922;10
923;9
924;2
925;13
926;2
927;26
928;2
929;7
930;24
931;2
932;2
933;7
934;2
935;56
936;8
937;35
938;7
939;7
940;146
941;7
942;10
943;10
944;14
945;14
946;9
947;9
948;37
949;14
950;9
951;6
952;6
953;6
954;13
955;6
956;20
957;2
958;6
959;2
960;53
961;106
962;61
963;7
964;2
965;7
966;7
967;29
968;6
969;16
970;4
971;9
972;8
973;8
974;54
975;72
976;5
977;8
978;8
979;9
980;19
981;14
982;8
983;9
984;10
985;4
986;5
987;5
988;2
989;4
990;4
991;4
992;16
993;8
994;2
995;2
996;2
997;2
998;2
999;2
1000;2
1001;2
1002;2
1003;2
1004;2
1005;2
1006;2
1007;2
1008;2
1009;2
1010;2
1011;2
1012;2
1013;2
1014;4
1015;7
1016;7
1017;2
1018;2
1019;6
1020;17
1021;128
1022;3
1023;7
1024;3
1025;3
1026;7
1027;246
1028;7
1029;2
1030;27
1031;67
1032;11
1033;44
1034;2
1035;16
1036;8
1037;13
1038;13
1039;10
1040;16
1041;2
1042;7
1043;5
1044;6
1045;2
1046;81
1047;17
1048;17
1049;7
1050;7
1051;9
1052;7
1053;4
1054;8
1055;6
1056;4
1057;4
1058;10
1059;12
1060;9
1061;7
1062;5
1063;4
1064;4
1065;5
1066;8
1067;10
1068;27
1069;13
1070;11
1071;6
1072;13
1073;19
1074;8
1075;14
1076;6
1077;5
1078;6
1079;9
1080;6
1081;13
1082;6
1083;8
1084;20
1085;17
1086;6
1087;4
1088;4
1089;4
1090;7
1091;57
1092;6
1093;12
1094;11
1095;9
1096;15
1097;7
1098;7
1099;4
1100;4
1101;9
1102;47
1103;7
1104;17
1105;9
1106;8
1107;10
1108;12
1109;10
1110;6
1111;7
1112;33
1113;7
1114;19
1115;7
1116;2
1117;12
1118;11
1119;20
1120;2
1121;7
1122;19
1123;65
1124;7
1125;5
1126;5
1127;7
1128;2
1129;26
1130;7
1131;4
1132;7
1133;11
1134;102
1135;7
1136;6
1137;6
1138;6
1139;7
1140;7
1141;6
1142;8
1143;9
1144;6
1145;17
1146;9
1147;9
1148;9
1149;9
1150;10
1151;10
1152;10
1153;10
1154;14
1155;25
1156;10
1157;11
1158;10
1159;5
1160;26
1161;2
1162;7
1163;2
1164;2
1165;2
1166;8
1167;7
1168;11
1169;11
1170;11
1171;5
1172;11
1173;11
1174;5
1175;199
1176;9
1177;6
1178;18
1179;113
1180;5
1181;4
1182;4
1183;52
1184;4
1185;4
1186;20
1187;2
1188;2
1189;6
1190;6
1191;2
1192;6
1193;6
1194;2
1195;2
1196;2
1197;18
1198;6
1199;2
1200;7
1201;2
1202;2
1203;2
1204;17
1205;14
1206;5
1207;7
1208;5
1209;7
1210;7
1211;14
1212;7
1213;12
1214;230
1215;3
1216;12
1217;40
1218;49
1219;33
1220;10
1221;6
1222;11
1223;2
1224;2
1225;5
1226;11
1227;5
1228;5
1229;9
1230;77
1231;14
1232;2
1233;11
1234;9
1235;15
1236;12
1237;16
1238;2
1239;2
1240;2
1241;47
1242;2
1243;8
1244;10
1245;7
1246;7
1247;10
1248;34
1249;11
1250;5
1251;11
1252;27
1253;10
1254;18
1255;10
1256;2
1257;7
1258;7
1259;7
1260;2
1261;6
1262;3
1263;15
1264;6
1265;9
1266;38
1267;7
1268;9
1269;13
1270;2
1271;2
1272;13
1273;6
1274;7
1275;7
1276;9
1277;11
1278;144
1279;11
1280;11
1281;7
1282;13
1283;7
1284;7
1285;12
1286;12
1287;7
1288;12
1289;12
1290;7
1291;11
1292;10
1293;5
1294;5
1295;5
1296;10
1297;4
1298;5
1299;17
1300;7
1301;8
1302;2
1303;96
1304;12
1305;13
1306;3
1307;23
1308;2
1309;2
1310;6
1311;2
1312;20
1313;20
1314;2
1315;2
1316;3
1317;2
1318;3
1319;3
1320;11
1321;4
1322;18
1323;4
1324;8
1325;8
1326;11
1327;4
1328;15
1329;50
1330;313
1331;15
1332;39
1333;2
1334;56
1335;13
1336;14
1337;9
1338;11
1339;37
1340;6
1341;13
1342;3
1343;96
1344;2
1345;23
1346;12
1347;21
1348;15
1349;2
1350;42
1351;5
1352;8
1353;4
1354;4
1355;7
1356;4
1357;11
1358;2
1359;79
1360;2
1361;19
1362;18
1363;15
1364;7
1365;4
1366;5
1367;5
1368;2
1369;9
1370;22
1371;2
1372;5
1373;2
1374;8
1375;2
1376;2
1377;2
1378;8
1379;9
1380;12
1381;15
1382;2
1383;2
1384;2
1385;2
1386;2
1387;2
1388;2
1389;2
1390;7
1391;5
1392;5
1393;2
1394;2
1395;2
1396;2
1397;2
1398;2
1399;2
1400;2
1401;2
1402;2
1403;2
1404;2
1405;2
1406;15
1407;20
1408;2
1409;2
1410;2
1411;2
1412;5
1413;5
1414;5
1415;2
1416;2
1417;2
1418;26
1419;2
1420;5
1421;2
1422;39
1423;10
1424;2
1425;2
1426;5
1427;2
1428;2
1429;2
1430;11
1431;2
1432;2
1433;2
1434;5
1435;2
1436;8
1437;13
1438;2
1439;5
1440;2
1441;2
1442;49
1443;12
1444;2
1445;7
1446;5
1447;5
1448;5
1449;8
1450;22
1451;4
1452;4
1453;4
1454;17
1455;9
1456;3
1457;64
1458;11
1459;39
1460;20
1461;4
1462;10
1463;11
1464;5
1465;10
1466;11
1467;14
1468;4
1469;20
1470;25
1471;18
1472;16
1473;16
1474;12
1475;16
1476;16
1477;6
1478;3
1479;9
1480;8
1481;9
1482;2
1483;2
1484;7
1485;7
1486;7
1487;19
1488;7
1489;29
1490;2
1491;9
1492;9
1493;2
1494;12
1495;9
1496;3
1497;2
1498;2
1499;2
1500;23
1501;52
1502;10
1503;5
1504;10
1505;11
1506;36
1507;4
1508;140
1509;10
1510;11
1511;10
1512;15
1513;37
1514;9
1515;9
1516;2
1517;7
1518;7
1519;26
1520;2
1521;3
1522;7
1523;7
1524;19
1525;2
1526;2
1527;8
1528;23
1529;9
1530;9
1531;9
1532;2
1533;2
1534;7
1535;2
1536;12
1537;13
1538;9
1539;2
1540;9
1541;26
1542;23
1543;2
1544;3
1545;12
1546;13
1547;96
1548;2
1549;33
1550;10
1551;8
1552;2
1553;2
1554;2
1555;13
1556;3
1557;48
1558;2
1559;7
1560;93
1561;48
1562;2
1563;16
1564;8
1565;7
1566;28
1567;8
1568;7
1569;5
1570;10
1571;11
1572;40
1573;11
1574;4
1575;10
1576;21
1577;10
1578;24
1579;36
1580;39
1581;20
1582;11
1583;4
1584;4
1585;8
1586;2
1587;19
1588;2
1589;8
1590;8
1591;2
1592;2
1593;3
1594;19
1595;16
1596;6
1597;16
1598;8
1599;17
1600;23
1601;8
1602;49
1603;19
1604;9
1605;16
1606;2
1607;14
1608;13
1609;3
1610;2
1611;2
1612;2
1613;9
1614;20
1615;10
1616;13
1617;12
1618;96
1619;23
1620;2
1621;3
1622;5
1623;6
1624;3
1625;4
1626;6
1627;35
1628;27
1629;6
1630;6
1631;11
1632;13
1633;6
1634;5
1635;5
1636;5
1637;16
1638;9
1639;9
1640;9
1641;9
1642;4
1643;9
1644;6
1645;2
1646;9
1647;9
1648;24
1649;23
1650;11
1651;9
1652;14
1653;6
1654;8
1655;15
1656;76
1657;8
1658;4
1659;43
1660;6
1661;8
1662;3
1663;7
1664;13
1665;13
1666;7
1667;9
1668;13
1669;17
1670;2
1671;2
1672;4
1673;11
1674;14
1675;2
1676;7
1677;6
1678;9
1679;2
1680;7
1681;6
1682;7
1683;2
1684;6
1685;7
1686;2
1687;7
1688;6
1689;34
1690;6
1691;9
1692;2
1693;2
1694;2
1695;9
1696;9
1697;9
1698;41
1699;57
1700;2
1701;2
1702;29
1703;2
1704;2
1705;2
1706;4
1707;5
1708;5
1709;2
1710;2
1711;7
1712;29
1713;7
1714;2
1715;16
1716;6
1717;13
1718;27
1719;2
1720;9
1721;2
1722;2
1723;5
1724;5
1725;2
1726;13
1727;2
1728;2
1729;2
1730;14
1731;14
1732;6
1733;2
1734;3
1735;13
1736;9
1737;8
1738;22
1739;11
1740;6
1741;12
1742;2
1743;85
1744;8
1745;41
1746;2
1747;39
1748;2
1749;8
1750;7
1751;9
1752;7
1753;2
1754;32
1755;10
1756;14
1757;10
1758;10
1759;36
1760;4
1761;2
1762;2
1763;19
1764;18
1765;7
1766;9
1767;7
1768;7
1769;2
1770;2
1771;7
1772;7
1773;7
1774;22
1775;9
1776;9
1777;25
1778;2
1779;2
1780;2
1781;12
1782;6
1783;2
1784;2
1785;3
1786;2
1787;2
1788;25
1789;7
1790;2
1791;2
1792;24
1793;6
1794;6
1795;27
1796;2
1797;8
1798;2
1799;9
1800;2
1801;5
1802;2
1803;11
1804;15
1805;7
1806;95
1807;7
1808;7
1809;7
1810;7
1811;2
1812;2
1813;2
1814;2
1815;2
1816;25
1817;2
1818;10
1819;9
1820;9
1821;10
1822;2
1823;2
1824;2
1825;2
1826;6
1827;3
1828;6
1829;2
1830;37
1831;2
1832;2
1833;2
1834;2
1835;21
1836;101
1837;2
1838;13
1839;12
1840;3
1841;3
1842;3
1843;23
1844;2
1845;2
1846;5
1847;10
1848;8
1849;6
1850;2
1851;2
1852;6
1853;6
1854;17
1855;2
1856;7
1857;6
1858;9
1859;6
1860;2
1861;2
1862;2
1863;6
1864;9
1865;9
1866;2
1867;2
1868;2
1869;21
1870;20
1871;4
1872;4
1873;44
1874;36
1875;4
1876;4
1877;4
1878;41
1879;20
1880;2
1881;6
1882;13
1883;9
1884;9
1885;2
1886;2
1887;2
1888;8
1889;2
1890;2
1891;72
1892;18
1893;8
1894;28
1895;6
1896;9
1897;8
1898;10
1899;10
1900;10
1901;141
1902;7
1903;7
1904;7
1905;7
1906;2
1907;7
1908;42
1909;7
1910;29
1911;116
1912;367
1913;6
1914;7
1915;7
1916;7
1917;8
1918;9
1919;13
1920;7
1921;7
1922;13
1923;7
1924;2
1925;52
1926;11
1927;24
1928;58
1929;11
1930;4
1931;10
1932;4
1933;75
1934;30
1935;46
1936;18
1937;3
1938;3
1939;2
1940;4
1941;4
1942;3
1943;4
1944;4
1945;4
1946;7
1947;13
1948;100
1949;2
1950;7
1951;2
1952;2
1953;23
1954;96
1955;12
1956;13
1957;3
1958;30
1959;46
1960;18
1961;15
1962;6
1963;3
1964;10
1965;14
1966;10
1967;33
1968;10
1969;10
1970;28
1971;23
1972;10
1973;2
1974;10
1975;85
1976;2
1977;2
1978;3
1979;6
1980;2
1981;7
1982;14
1983;26
1984;41
1985;132
1986;26
1987;29
1988;25
1989;14
1990;30
1991;14
1992;14
1993;21
1994;11
1995;190
1996;11
1997;29
1998;14
1999;11
2000;29
2001;15
2002;28
2003;15
2004;6
2005;84
2006;3
2007;2
2008;6
2009;7
2010;2
2011;7
2012;8
2013;12
2014;7
2015;7
2016;2
2017;2
2018;2
2019;7
2020;18
2021;7
2022;3
2023;3
2024;13
2025;51
2026;2
2027;12
2028;16
2029;3
2030;50
2031;4
2032;10
2033;11
2034;21
2035;4
2036;21
2037;11
2038;25
2039;40
2040;82
2041;4
2042;14
2043;21
2044;21
2045;15
2046;21
2047;15
2048;24
2049;36
2050;30
2051;7
2052;2
2053;6
2054;9
2055;2
2056;29
2057;12
2058;49
2059;2
2060;7
2061;16
2062;7
2063;12
2064;2
2065;7
2066;8
2067;2
2068;16
2069;19
2070;2
2071;18
2072;23
2073;3
2074;100
2075;3
2076;7
2077;7
2078;18
2079;2
2080;16
2081;18
2082;7
2083;26
2084;2
2085;2
2086;19
2087;28
2088;2
2089;11
2090;6
2091;7
2092;7
2093;6
2094;7
2095;15
2096;23
2097;2
2098;13
2099;96
2100;3
2101;12
2102;11
2103;19
2104;4
2105;17
2106;112
2107;53
2108;20
2109;2
2110;2
2111;2
2112;2
2113;2
2114;21
2115;21
2116;14
2117;10
2118;10
2119;106
2120;10
2121;13
2122;7
2123;2
2124;7
2125;7
2126;7
2127;18
2128;7
2129;2
2130;7
2131;3
2132;2
2133;26
2134;7
2135;7
2136;2
2137;7
2138;4
2139;87
2140;144
2141;10
2142;7
2143;2
2144;2
2145;3
2146;23
2147;11
2148;10
2149;21
2150;10
2151;7
2152;7
2153;6
2154;7
2155;2
2156;2
2157;2
2158;36
2159;13
2160;12
2161;11
2162;29
2163;2
2164;2
2165;3
2166;6
2167;8
2168;9
2169;6
2170;9
2171;9
2172;6
2173;2
2174;6
2175;9
2176;9
2177;6
2178;2
2179;6
2180;9
2181;9
2182;9
2183;9
2184;6
2185;6
2186;9
2187;9
2188;6
2189;6
2190;6
2191;6
2192;6
2193;6
2194;6
2195;6
2196;6
2197;6
2198;6
2199;121
2200;6
2201;6
2202;9
2203;9
2204;6
2205;9
2206;9
2207;9
2208;9
2209;6
2210;9
2211;9
2212;9
2213;9
2214;9
2215;9
2216;2
2217;4
2218;25
2219;2
2220;2
2221;7
2222;2
2223;7
2224;2
2225;10
2226;2
2227;3
2228;6
2229;10
2230;12
2231;3
2232;16
2233;12
2234;5
2235;3
2236;43
2237;8
2238;3
2239;11
2240;14
2241;3
2242;3
2243;5
2244;23
2245;3
2246;12
2247;10
2248;11
2249;8
2250;3
2251;16
2252;9
2253;5
2254;18
2255;5
2256;3
2257;3
2258;3
2259;6
2260;7
2261;2
2262;18
2263;15
2264;12
2265;3
2266;12
2267;8
2268;2
2269;7
2270;20
2271;13
2272;8
2273;5
2274;12
2275;4
2276;11
2277;2
2278;21
2279;7
2280;19
2281;17
2282;8
2283;6
2284;19
2285;12
2286;163
2287;2
2288;4
2289;2
2290;20
2291;3
2292;3
2293;19
2294;5
2295;6
2296;3
2297;12
2298;3
2299;23
2300;22
2301;5
2302;7
2303;6
2304;3
2305;3
2306;2
2307;14
2308;2
2309;2
2310;12
2311;2
2312;3
2313;7
2314;19
2315;2
2316;3
2317;12
2318;7
2319;6
2320;12
2321;2
2322;19
2323;8
2324;7
2325;7
2326;6
2327;7
2328;7
2329;7
2330;7
2331;7
2332;7
2333;7
2334;4
2335;107
2336;7
2337;3
2338;2
2339;6
2340;7
2341;2
2342;2
2343;7
2344;7
2345;3
2346;3
2347;2
2348;9
2349;14
2350;2
2351;2
2352;17
2353;3
2354;3
2355;2
2356;16
2357;3
2358;3
2359;3
2360;2
2361;2
2362;7
2363;2
2364;2
2365;8
2366;2
2367;3
2368;3
2369;2
2370;22
2371;2
2372;2
2373;2
2374;2
2375;12
2376;7
2377;7
2378;19
2379;2
2380;2
2381;3
2382;8
2383;3
2384;2
2385;2
2386;3
2387;6
2388;9
2389;16
2390;2
2391;2
2392;16
2393;3
2394;2
2395;3
2396;2
2397;3
2398;10
2399;3
2400;14
2401;3
2402;3
2403;14
2404;3
2405;3
2406;3
2407;5
2408;3
2409;2
2410;3
2411;19
2412;11
2413;5
2414;5
2415;3
2416;14
2417;3
2418;3
2419;3
2420;3
2421;3
2422;9
2423;8
2424;10
2425;25
2426;41
2427;3
2428;3
2429;3
2430;3
2431;3
2432;3
2433;3
2434;3
2435;3
2436;3
2437;20
2438;20
2439;14
2440;10
2441;5
2442;57
2443;5
2444;5
2445;2
2446;3
2447;3
2448;3
2449;2
2450;5
2451;3
2452;3
2453;3
2454;3
2455;3
2456;20
2457;3
2458;110
2459;5
2460;3
2461;20
2462;2
2463;3
2464;2
2465;53
2466;24
2467;3
2468;3
2469;3
2470;3
2471;3
2472;3
2473;3
2474;3
2475;14
2476;7
2477;3
2478;2
2479;3
2480;2
2481;3
2482;3
2483;3
2484;3
2485;3
2486;3
2487;3
2488;3
2489;3
2490;21
2491;3
2492;2
2493;3
2494;3
2495;5
2496;3
2497;3
2498;3
2499;3
2500;3
2501;3
2502;3
2503;3
2504;3
2505;3
2506;4
2507;3
2508;2
2509;3
2510;3
2511;3
2512;3
2513;3
2514;3
2515;3
2516;3
2517;3
2518;9
2519;3
2520;9
2521;2
2522;3
2523;3
2524;3
2525;31
2526;5
2527;2
2528;22
2529;2
2530;2
2531;2
2532;17
2533;117
2534;15
2535;6
2536;6
2537;3
2538;3
2539;3
2540;9
2541;3
2542;3
2543;3
2544;6
2545;6
2546;19
2547;2
2548;8
2549;2
2550;10
2551;3
2552;3
2553;3
2554;2
2555;3
2556;8
2557;3
2558;3
2559;6
2560;10
2561;9
2562;17
2563;2
2564;2
2565;9
2566;3
2567;3
2568;2
2569;3
2570;3
2571;2
2572;45
2573;3
2574;2
2575;3
2576;118
2577;2
2578;22
2579;2
2580;2
2581;2
2582;118
2583;3
2584;3
2585;2
2586;3
2587;20
2588;9
2589;2
2590;6
2591;2
2592;12
2593;8
2594;5
2595;2
2596;6
2597;2
2598;2
2599;2
2600;13
2601;14
2602;2
2603;8
2604;6
2605;14
2606;4
2607;2
2608;2
2609;2
2610;2
2611;2
2612;2
2613;5
2614;56
2615;5
2616;7
2617;2
2618;2
2619;3
2620;7
2621;17
2622;5
2623;11
2624;2
2625;2
2626;6
2627;6
2628;6
2629;6
2630;6
2631;16
2632;6
2633;19
2634;11
2635;11
2636;2
2637;2
2638;2
2639;7
2640;21
2641;17
2642;2
2643;3
2644;14
2645;21
2646;229
2647;2
2648;74
2649;29
2650;27
2651;8
2652;10
2653;4
2654;12
2655;17
2656;10
2657;5
2658;5
2659;314
2660;8
2661;7
2662;3
2663;7
2664;7
2665;12
2666;23
2667;8
2668;26
2669;2
2670;2
2671;12
2672;8
2673;8
2674;25
2675;5
2676;5
2677;5
2678;66
2679;5
2680;15
2681;12
2682;7
2683;5
2684;48
2685;5
2686;2
2687;5
2688;9
2689;5
2690;4
2691;4
2692;3
2693;47
2694;2
2695;9
2696;15
2697;15
2698;7
2699;15
2700;9
2701;4
2702;23
2703;2
2704;2
2705;9
2706;2
2707;10
2708;21
2709;10
2710;10
2711;10
2712;11
2713;3
2714;7
2715;2
2716;2
2717;2
2718;7
2719;3
2720;2
2721;3
2722;3
2723;11
2724;89
2725;25
2726;11
2727;10
2728;75
2729;13
2730;16
2731;12
2732;13
2733;6
2734;2
2735;14
2736;10
2737;4
2738;14
2739;17
2740;53
2741;2
2742;7
2743;8
2744;16
2745;7
2746;7
2747;12
2748;10
2749;10
2750;14
2751;11
2752;11
2753;211
2754;2
2755;44
2756;218
2757;2
2758;19
2759;31
2760;3
2761;19
2762;20
2763;20
2764;7
2765;12
2766;3
2767;10
2768;6
2769;3
2770;3
2771;6
2772;12
2773;7
2774;2
2775;7
2776;7
2777;15
2778;2
2779;2
2780;7
2781;2
2782;42
2783;2
2784;2
2785;2
2786;2
2787;7
2788;7
2789;2
2790;51
2791;7
2792;2
2793;12
2794;13
2795;7
2796;9
2797;2
2798;2
2799;5
2800;14
2801;2
2802;7
2803;12
2804;2
2805;2
2806;34
2807;102
2808;3
2809;10
2810;14
2811;18
2812;10
2813;14
2814;23
2815;10
2816;10
2817;18
2818;10
2819;255
2820;18
2821;13
2822;3
2823;7
2824;35
2825;7
2826;7
2827;2
2828;7
2829;12
2830;4
2831;2
2832;9
2833;10
2834;2
2835;4
2836;4
2837;5
2838;4
2839;4
2840;2
2841;2
2842;7
2843;25
2844;2
2845;2
2846;2
2847;2
2848;6
2849;6
2850;2
2851;2
2852;6
2853;2
2854;2
2855;2
2856;2
2857;2
2858;2
2859;7
2860;6
2861;6
2862;2
2863;2
2864;6
2865;2
2866;2
2867;2
2868;2
2869;2
2870;2
2871;30
2872;2
2873;2
2874;2
2875;8
2876;2
2877;2
2878;2
2879;7
2880;2
2881;2
2882;2
2883;9
2884;15
2885;12
2886;2
2887;2
2888;7
2889;59
2890;2
2891;11
2892;154
2893;2
2894;2
2895;14
2896;2
2897;2
2898;2
2899;4
2900;2
2901;2
2902;4
2903;2
2904;2
2905;27
2906;2
2907;4
2908;12
2909;2
2910;8
2911;2
2912;16
2913;3
2914;3
2915;2
2916;2
2917;4
2918;23
2919;15
2920;11
2921;27
2922;18
2923;148
2924;2
2925;81
2926;12
2927;2
2928;3
2929;10
2930;63
2931;7
2932;13
2933;13
2934;13
2935;10
2936;8
2937;2
2938;16
2939;8
2940;15
2941;4
2942;4
2943;4
2944;56
2945;52
2946;8
2947;50
2948;2
2949;10
2950;10
2951;7
2952;3
2953;2
2954;108
2955;4
2956;10
2957;2
2958;9
2959;5
2960;60
2961;2
2962;30
2963;5
2964;11
2965;5
2966;2
2967;2
2968;2
2969;2
2970;2
2971;13
2972;2
2973;2
2974;2
2975;14
2976;14
2977;4
2978;4
2979;8
2980;13
2981;2
2982;2
2983;6
2984;2
2985;2
2986;2
2987;10
2988;10
2989;45
2990;4
2991;116
2992;13
2993;2
2994;2
